Date,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9
2022/11/4,0.422477546,0.047415066,0.000255822,0.000255813,0.075893074,0.225709241,0.000255805,0.227225989,0.000255822,0.000255821
2022/11/7,0.000261863,0.000261848,0.000261872,0.000261906,0.121572489,0.460308882,0.130625412,0.28592201,0.00026186,0.000261859
2022/11/8,0.012903637,0.040641956,0.00021982,0.025592875,0.000219838,0.51141391,0.000219839,0.256712194,0.099202778,0.052873152
2022/11/9,0.112210913,0.000201278,0.000201255,0.164909673,0.000201256,0.384864469,0.000201271,0.239168158,0.000201267,0.097840462
2022/11/10,0.088517464,0.00019968,0.000199649,0.035855607,0.000199666,0.183404685,0.000199652,0.691024315,0.000199651,0.000199631
2022/11/11,0.268800884,0.000211024,0.000211027,0.023089985,0.055564902,0.222608824,0.000211024,0.428880294,0.000211027,0.00021101
2022/11/14,0.120883115,0.000250057,0.000250049,0.006129439,0.000250063,0.000250048,0.000250064,0.738574673,0.132912445,0.000250048
2022/11/15,0.476773809,0.028208828,0.000167548,0.028177696,0.065000858,0.085661516,0.000167547,0.315507114,0.00016755,0.000167535
2022/11/16,0.65146902,0.058181156,0.000182193,0.000182204,0.000182197,0.000182192,0.000182181,0.289074491,0.00018219,0.000182177
2022/11/17,0.322292769,0.000226281,0.000226324,0.083943409,0.000226304,0.01515186,0.086736249,0.49074417,0.000226307,0.000226328
2022/11/18,0.460629851,0.000177998,0.000177978,0.00017798,0.161337148,0.000177985,0.000177998,0.376787107,0.000177974,0.000177982
2022/11/21,0.065050288,0.000198874,0.007248691,0.128769541,0.000198851,0.000198867,0.116468369,0.605599531,0.000198859,0.076068129
2022/11/22,0.000186975,0.088674722,0.000186966,0.00018696,0.093343837,0.000186973,0.117158571,0.36714132,0.313086172,0.019847504
2022/11/23,0.000207075,0.000207095,0.000207094,0.000207107,0.113315251,0.114815795,0.127249803,0.346277089,0.292964603,0.004549087
2022/11/24,0.197851024,0.000196913,0.00019691,0.000196903,0.000196914,0.205442488,0.000196902,0.344689042,0.25083599,0.000196914
2022/11/25,0.416264475,0.000186979,0.000186963,0.000186956,0.000186982,0.000186969,0.000186963,0.582239767,0.000186968,0.000186979
2022/11/28,0.300959758,0.022457992,0.000181214,0.182775619,0.000181223,0.000181205,0.000181199,0.492719366,0.000181213,0.00018121
2022/11/29,0.088477504,0.000196943,0.0001969,0.132980863,0.000196903,0.225735789,0.000196905,0.551624399,0.000196906,0.000196889
2022/11/30,0.218595148,0.451086615,0.000198834,0.000198841,0.000198872,0.000198847,0.000198847,0.170031195,0.000198846,0.159093955
2022/12/1,0.507096759,0.051011138,0.00030036,0.000300342,0.000300397,0.000300346,0.000300332,0.439789566,0.000300359,0.0003004
2022/12/2,0.113881626,0.452517959,0.000137976,0.000137954,0.196998752,0.000137974,0.000137968,0.12834987,0.000137967,0.107561956
2022/12/5,0.027889738,0.000362396,0.000362406,0.396470296,0.000362379,0.000362382,0.000362387,0.516230048,0.000362411,0.057235556
2022/12/6,0.000295089,0.200949157,0.000295074,0.000295057,0.000295071,0.000295055,0.000295073,0.431854149,0.222860027,0.142566249
2022/12/7,0.000160304,0.095322627,0.000160279,0.000160285,0.369457547,0.0001603,0.000160288,0.372955726,0.000160293,0.16130235
2022/12/8,0.469426219,0.000183551,0.00018354,0.000183522,0.065224013,0.000183524,0.000183549,0.328757775,0.000183525,0.135490781
2022/12/9,0.54818747,0.000150863,0.000150846,0.000150857,0.079985088,0.022239838,0.000150854,0.159665403,0.000150863,0.189167919
2022/12/12,0.297242639,0.118783573,0.0001969,0.000196888,0.051285819,0.000196899,0.075109563,0.169737526,0.193353163,0.09389703
2022/12/13,0.038510565,0.256838739,0.000233713,0.00023375,0.027913541,0.236015218,0.043134138,0.280590692,0.091077148,0.025452497
2022/12/14,0.000175477,0.092603242,0.000175469,0.000175465,0.156361862,0.334573594,0.000175474,0.355050027,0.000175467,0.060533922
2022/12/15,0.000189102,0.000189084,0.000189083,0.000189137,0.000189092,0.623521186,0.000189078,0.3285752,0.000189075,0.046579963
2022/12/16,0.000126612,0.127715705,0.000126607,0.000126609,0.357351074,0.175809891,0.000126612,0.338363668,0.00012662,0.000126602
2022/12/19,0.000211025,0.102748059,0.021791803,0.00021102,0.000211036,0.211995734,0.000211032,0.271913513,0.195049317,0.195657459
2022/12/20,0.202017192,0.000211045,0.000211012,0.000211012,0.000211021,0.316912423,0.000211034,0.479593211,0.000211035,0.000211016
2022/12/21,0.242957749,0.045000879,0.000223284,0.000223259,0.233937707,0.287889213,0.000223265,0.141464661,0.00022328,0.047856704
2022/12/22,0.000229441,0.110603717,0.000229416,0.000229404,0.110741969,0.344671151,0.000229429,0.274562192,0.158273867,0.000229413
2022/12/23,0.078037688,0.000227353,0.02928996,0.000227324,0.154026995,0.162791981,0.074208303,0.25439333,0.208445456,0.03835161
2022/12/26,0.000182179,0.197788582,0.063476587,0.000182186,0.000182204,0.296391463,0.000182193,0.441250222,0.000182195,0.000182188
2022/12/27,0.000167251,0.388149941,0.000167272,0.000167261,0.000167276,0.000167262,0.00016726,0.408832306,0.000167266,0.201846905
2022/12/28,0.000187293,0.034268664,0.10144257,0.122860083,0.000187315,0.406444944,0.000187312,0.241990476,0.018419542,0.0740118
2022/12/29,0.013794471,0.046642414,0.02166736,0.000177021,0.000177045,0.570091453,0.000177061,0.163467101,0.060262694,0.123543381
2022/12/30,0.158928311,0.013366579,0.141101502,0.011964454,0.077996838,0.070199344,0.000149295,0.294091832,0.000149301,0.232052543
2023/1/3,0.22739956,0.241071932,0.10004386,0.000243943,0.000243975,0.231693436,0.00024396,0.198571384,0.000243979,0.000243972
2023/1/4,0.20946152,0.164981839,0.000205048,0.00020495,0.078785444,0.235751161,0.00020496,0.309995156,0.000204966,0.000204957
2023/1/5,0.019780028,0.000211469,0.048336276,0.051021539,0.000211476,0.790834572,0.000211478,0.088970221,0.000211484,0.000211457
